DISTRICT,DATE_OF_VALUATION,LOT_SIZE,CATEGORY,SECTOR,PRO_TYPE,NO_OF_FLOOR,ALAMAT,SCHEME,PRICE,YEAR
Mukim Ampang,10/10/2019,1532,Detached House,Residential,Detached,2,"110C TMN U-THANT,JLN U-THANT","39,LINGKUNGAN U-THANT",8300000,2019
Mukim Ampang,6/1/2020,1451,Vacant Residential Plot,Residential,Vacant Plot,0,"97,JLN U-THANT",LINGKUNGAN U-THANT,8000000,2020
Mukim Ampang,2/2/2021,1086,Vacant Residential Plot,Residential,Vacant Plot,,"LOT 9522,JALAN KERANJI 1",KAW JLN AMPANG/AMPANG HILIR,7948935,2021
Mukim Ampang,23/6/2017,743,Detached House,Residential,Detached,2,"NO. 21,JLN KERANJI 2",KAW JLN AMPANG/AMPANG HILIR,5700000,2017
Mukim Ampang,27/8/2020,1204.15,Detached House,Residential,Detached,2,"7,JLN.MENGKUANG",KAW JLN AMPANG/AMPANG HILIR,4800000,2020
Mukim Ampang,1/10/2018,646,Condominium/Apartment,Residential,Condominium/Apartment,16,"A2-3,JLN WICKHAM",AMARIN WICKHAM,4500000,2018
Mukim Ampang,22/11/2018,696.55,Detached House,Residential,Detached,2,"4,PERSIARAN AMPANG",KAW JLN AMPANG/AMPANG HILIR,4500000,2018
Mukim Ampang,2/11/2018,712.5,Detached House,Residential,Detached,2,"14,JLN.MENGKUANG",KAW JLN AMPANG/AMPANG HILIR,4300000,2018
Mukim Ampang,8/12/2020,318,Condominium/Apartment,Residential,Condominium/Apartment,6,"3-01,LINGKUNGAN U-THAN","39,LINGKUNGAN U-THANT",4000000,2020
Mukim Ampang,5/9/2018,613,Condominium/Apartment,Residential,Condominium/Apartment,6,"A5-3,JLN WICKHAM",AMARIN WICKHAM,3950000,2018
Mukim Ampang,18/2/2019,743.2,Detached House,Residential,Detached,2,"3A,JLN.MENGKUANG OFF JLN RU",KAW JLN AMPANG/AMPANG HILIR,3800000,2019
Mukim Ampang,28/12/2018,855,Vacant Residential Plot,Residential,Vacant Plot,,"LOT 12248,JALAN KEDONDONG",KPG DESA PAHLAWAN,3500000,2018
Mukim Ampang,8/9/2020,759.63,Detached House,Residential,Detached,2,"22,JALAN PAWANG",DATO KERAMAT HUJUNG,3350000,2020
Mukim Ampang,17/11/2020,550,Detached House,Residential,Detached,2,"6,JLN WIRAWATI",TMN MALURI,2900000,2020
Mukim Ampang,13/2/2017,689,Detached House,Residential,Detached,2,"1E,JALAN AMPANG ULU 3",KAW JLN AMPANG/AMPANG HILIR,2500000,2017
Mukim Ampang,7/2/2017,1116,Detached House,Residential,Detached,2,"20,JLN PAWANG",DATO KERAMAT HUJUNG,2400000,2017
